<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>22A90BEB-D818-48BE-85E1-68C0C3585236</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0DAD8B12-BD04-4D5E-B32D-A7C16023278E</string>
			<key>buttonlabel</key>
			<string>Safari 浏览器</string>
			<key>itemuid</key>
			<string>670EEDD5-E74E-44F2-81A2-4DBFB60C8FCA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>45328B97-D573-4498-B4D9-AA1FE4294FCC</string>
			<key>buttonlabel</key>
			<string>信息</string>
			<key>itemuid</key>
			<string>DD71EAF2-7067-4C8E-8003-DE5687E10532</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DA443F7E-3030-4E2C-B3BD-2F24212AF90A</string>
			<key>buttonlabel</key>
			<string>FaceTime 通话</string>
			<key>itemuid</key>
			<string>CEB0B010-CE57-4222-86E3-D1B5CF82B812</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D55FEA6E-DD3F-46D5-BE0C-0F0C391743F3</string>
			<key>buttonlabel</key>
			<string>地图</string>
			<key>itemuid</key>
			<string>87BF1AA0-8298-49EB-9994-D054DF9FE9A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9D59402C-928C-4A09-9A50-921BA31D0415</string>
			<key>buttonlabel</key>
			<string>通讯录</string>
			<key>itemuid</key>
			<string>E9184C0B-C021-437B-B727-82E11E34593E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E9F330FF-6E20-41FF-8619-A22F0C304BA0</string>
			<key>buttonlabel</key>
			<string>邮件</string>
			<key>itemuid</key>
			<string>9032D310-9ECE-4773-9CEE-5A7578C32BB8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EC3BD537-7274-4DED-BB4D-0202980823AD</string>
			<key>buttonlabel</key>
			<string>日历</string>
			<key>itemuid</key>
			<string>1ACF8174-3C7E-479B-BA46-D8A23FF59F99</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>57717FDF-0515-47C7-AA93-6826B2875AA0</string>
			<key>buttonlabel</key>
			<string>提醒事项</string>
			<key>itemuid</key>
			<string>2C08B955-597E-41B9-8747-ED82ECD76BBC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A9030155-A67A-4630-8BD2-4DFA780AC6AE</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>6E5C5AEE-70F9-4BE0-8378-0F12D908F062</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>41E41D78-2396-4F2A-A1E3-599AC09DDB69</string>
			<key>buttonlabel</key>
			<string>iTunes</string>
			<key>itemuid</key>
			<string>6D6528C8-5217-46EC-851F-3B0FFAD55FB5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F6422664-0338-4BFE-9CE6-52EE6276D0DD</string>
			<key>buttonlabel</key>
			<string>照片</string>
			<key>itemuid</key>
			<string>FAA63A76-4170-402C-8428-285B725165D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7C8F0B75-0AD5-4C9A-BD87-20277FFFBFE9</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>EEFAB2E9-7F0B-4F04-8217-1B3CCEAC1BC6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2F2CC75C-02D9-4142-AA29-67AABA05AD97</string>
			<key>buttonlabel</key>
			<string>文本编辑</string>
			<key>itemuid</key>
			<string>57AA0E12-EE08-4725-9559-B0F11E65210E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B2C1F676-E609-4BE4-B726-44425642F20D</string>
			<key>buttonlabel</key>
			<string>活动监视器</string>
			<key>itemuid</key>
			<string>C34D23E9-C5AD-4FA3-A43A-0F57BB4E409F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2757D523-2CF6-4DD4-B1D0-6DEE3D7B2B01</string>
			<key>buttonlabel</key>
			<string>终端</string>
			<key>itemuid</key>
			<string>E6F27462-0295-497B-8232-0A9879C17449</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>423B21BE-A9B6-4E53-91A2-6826E3C6208A</string>
			<key>buttonlabel</key>
			<string>控制台</string>
			<key>itemuid</key>
			<string>70E96CA9-297D-4DDC-A750-F1FFB841459C</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
