<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6A13BD4A-C7A5-419B-8D6A-D3108F6B8E3B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D105DA98-7D9E-4E11-AAB8-98BC95557FDE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BB954A69-CFE9-432B-B222-23B1F9BFFA7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A848040B-1442-45CF-B88F-3494F287883D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>152C7A9E-9850-46D5-8F77-1CD6E4A44784</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79150C66-3437-4D71-8ACC-CF5E3E8E5964</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>274B1665-4E44-4CD1-A444-CE213AD4F176</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>47CA0170-6FE0-4684-8A0B-6197420CA79A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8C3F2C55-98F4-469A-8DEC-FDDD9FB597CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>727C3228-79E9-4DC2-9AAD-730316145284</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FE37D7E7-1097-4BED-8F77-097E211D1F4A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5882DD9A-75AD-49A8-B5AA-08B690723A18</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>550566B1-F1C5-4E42-9CC4-353C24F9BE80</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C49038D8-C871-4F28-B8A2-35FD20CE8D2B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B5494B05-C8F1-4560-B809-5FDA8B7E8781</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F32C214-2056-4F8B-AB93-C41BF6C48D67</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3FB716C0-3CA8-4A71-929F-DB3DDFD14BA5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8814AFCD-C57B-4EB8-9446-A3BFB4382188</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>17EEDDBD-0C12-45D0-8010-2E6C9E134970</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D62496F-B2EF-4DED-B9C1-D9CD50BCFF5F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4A90FCE6-C3FC-453A-AC73-51753D6AAB0B</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
